=== Run information ===

Evaluator:    weka.attributeSelection.ClassifierSubsetEval -B weka.classifiers.trees.J48 -T -H "Click to set hold out or test instances" -- -C 0.25 -M 2
Search:weka.attributeSelection.GeneticSearch -Z 200 -G 1000 -C 0.6 -M 0.033 -R 20 -S 1
Relation:     JNC Dataset Android 0511-0911-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R17-weka.filters.unsupervised.attribute.Remove-R3-8-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R11
Instances:    124
Attributes:   13
              Cohort Size
              Day 1
              CrashesANRDay1
              DailyAverageRating
              LevelFailedEvents
              LevelSuccessEvents
              LevelPlayedEvents
              Sessions
              MKTExpenses
              TotalPurchases
              ActiveUsersDay7
              MedianSessionSeconds
              AvgSessionSeconds
Evaluation mode:evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Genetic search.
	Start set: no attributes
	Population size: 200
	Number of generations: 1000
	Probability of crossover:  0.6  
	Probability of mutation:  0.033
	Report frequency: 20
	Random number seed: 1

Initial population
merit   	scaled  	subset
 0.03226	 0.0342 	2 4 5 7 8 9 10 12 13 
 0.05645	 0.02778	1 2 3 4 7 8 9 10 12 
 0.02419	 0.03633	1 2 5 7 8 9 12 13 
 0.04839	 0.02992	1 4 7 8 10 13 
 0.04032	 0.03206	1 4 7 9 12 13 
 0.02419	 0.03633	1 2 5 7 8 9 12 13 
 0.05645	 0.02778	1 2 4 7 8 9 10 
 0.02419	 0.03633	1 4 5 7 8 9 12 13 
 0.03226	 0.0342 	1 5 7 8 9 10 12 13 
 0.05645	 0.02778	1 4 7 8 9 
 0.02419	 0.03633	1 5 7 8 9 12 13 
 0.02419	 0.03633	1 3 4 5 7 8 12 13 
 0.01613	 0.03847	1 2 4 6 7 8 9 12 13 
 0.02419	 0.03633	1 2 4 5 7 8 9 12 13 
 0.12097	 0.01069	2 3 4 5 7 8 9 12 
 0.04839	 0.02992	1 2 7 8 12 13 
 0.00806	 0.04061	1 4 7 8 12 13 
 0.06452	 0.02565	1 4 6 8 9 12 13 
 0.01613	 0.03847	1 2 4 6 7 8 9 12 
 0.06452	 0.02565	2 4 5 6 8 9 10 12 13 
 0.04839	 0.02992	1 7 8 9 10 12 13 
 0.00806	 0.04061	1 4 7 8 12 13 
 0.00806	 0.04061	1 4 7 8 12 13 
 0.02419	 0.03633	1 4 5 7 8 12 13 
 0.03226	 0.0342 	1 2 4 5 6 7 8 12 13 
 0.03226	 0.0342 	1 4 5 6 7 9 12 13 
 0.00806	 0.04061	1 4 7 8 9 12 13 
 0.03226	 0.0342 	1 4 5 6 7 8 12 
 0.04032	 0.03206	1 2 4 7 9 12 13 
 0.02419	 0.03633	1 5 7 8 12 13 
 0.02419	 0.03633	1 2 4 5 7 8 12 13 
 0.00806	 0.04061	1 4 7 8 9 12 13 
 0.02419	 0.03633	1 5 7 8 10 12 
 0.02419	 0.03633	1 2 4 5 7 8 9 12 13 
 0.04839	 0.02992	1 4 5 6 7 9 13 
 0.01613	 0.03847	1 4 7 8 9 12 
 0.09677	 0.0171 	4 7 8 9 10 12 13 
 0.03226	 0.0342 	1 4 5 7 9 12 13 
 0.02419	 0.03633	1 2 4 5 7 8 9 12 13 
 0.04839	 0.02992	1 2 3 7 8 13 
 0.03226	 0.0342 	1 2 4 5 7 8 9 10 12 13 
 0.00806	 0.04061	1 4 7 8 12 13 
 0.03226	 0.0342 	2 4 5 6 7 8 10 13 
 0.02419	 0.03633	1 4 5 7 8 12 
 0.03226	 0.0342 	1 2 4 5 6 7 8 12 13 
 0.02419	 0.03633	1 4 5 7 8 10 12 
 0.01613	 0.03847	1 2 4 7 8 9 10 12 
 0.03226	 0.0342 	1 4 7 8 12 
 0.00806	 0.04061	1 4 7 8 9 10 12 13 
 0.05645	 0.02778	1 2 4 6 7 8 9 13 
 0.01613	 0.03847	1 4 6 7 8 9 10 12 13 
 0.01613	 0.03847	1 2 4 6 7 8 12 13 
 0.02419	 0.03633	1 2 3 4 5 7 8 9 12 13 
 0.03226	 0.0342 	1 4 5 8 9 10 12 13 
 0.09677	 0.0171 	4 7 8 9 12 13 
 0.00806	 0.04061	1 4 7 8 9 10 12 13 
 0.00806	 0.04061	1 2 4 7 8 9 12 13 
 0.03226	 0.0342 	1 4 5 8 9 12 13 
 0.02419	 0.03633	1 2 5 7 8 12 13 
 0.02419	 0.03633	1 2 4 5 7 8 12 13 
 0.01613	 0.03847	1 2 4 6 7 8 9 12 
 0.04032	 0.03206	1 4 5 7 8 10 13 
 0.06452	 0.02565	1 4 6 7 9 10 
 0.02419	 0.03633	1 5 7 8 12 13 
 0.04032	 0.03206	1 2 3 5 7 8 
 0.01613	 0.03847	1 2 4 6 7 8 9 12 13 
 0.03226	 0.0342 	1 2 4 5 7 8 9 10 12 13 
 0.04032	 0.03206	1 4 7 9 12 13 
 0.10484	 0.01496	1 4 8 10 12 13 
 0.00806	 0.04061	1 4 7 8 9 12 13 
 0.03226	 0.0342 	1 2 4 5 7 8 9 10 12 13 
 0.00806	 0.04061	1 4 7 8 12 13 
 0.10484	 0.01496	1 4 8 12 13 
 0.00806	 0.04061	1 4 7 8 12 13 
 0.00806	 0.04061	1 4 7 8 10 12 13 
 0.04839	 0.02992	1 4 5 6 7 8 9 13 
 0.02419	 0.03633	1 2 4 7 9 10 12 
 0.03226	 0.0342 	1 4 5 7 8 9 10 12 13 
 0.04032	 0.03206	1 2 4 7 12 13 
 0.01613	 0.03847	1 4 7 8 9 12 
 0.01613	 0.03847	1 4 7 8 9 10 12 
 0.03226	 0.0342 	1 4 5 7 8 9 10 12 13 
 0.04032	 0.03206	1 2 4 5 7 8 10 13 
 0.04839	 0.02992	1 4 7 8 9 13 
 0.00806	 0.04061	1 4 7 8 9 10 12 13 
 0.02419	 0.03633	1 5 7 8 12 13 
 0.00806	 0.04061	1 4 7 8 9 12 13 
 0.02419	 0.03633	1 4 5 7 8 9 12 13 
 0.04839	 0.02992	1 7 8 9 10 12 13 
 0.00806	 0.04061	1 4 7 8 12 13 
 0.04839	 0.02992	1 2 3 4 7 8 10 12 13 
 0.03226	 0.0342 	1 4 5 7 8 9 10 12 13 
 0.03226	 0.0342 	1 2 3 4 5 7 8 9 10 12 13 
 0.03226	 0.0342 	1 2 4 5 7 8 9 10 12 13 
 0.02419	 0.03633	1 4 5 7 8 10 12 13 
 0.08065	 0.02137	1 3 4 7 9 13 
 0.01613	 0.03847	1 2 4 6 7 8 10 12 13 
 0.00806	 0.04061	1 4 7 8 10 12 13 
 0.00806	 0.04061	1 4 7 8 12 13 
 0.01613	 0.03847	1 2 4 6 7 8 9 10 12 13 

Generation: 920
merit   	scaled  	subset
 0.00806	 0.03987	1 4 7 8 12 13 
 0.00806	 0.03987	1 4 7 8 12 13 
 0.02419	 0.03518	1 4 5 7 8 9 12 13 
 0.03226	 0.03283	1 5 6 7 8 10 12 13 
 0.04839	 0.02814	1 2 7 8 9 10 12 13 
 0.04839	 0.02814	1 2 4 5 6 10 12 13 
 0.00806	 0.03987	1 2 4 7 8 9 10 12 13 
 0.09677	 0.01407	4 7 8 12 13 
 0.02419	 0.03518	1 4 5 7 8 12 13 
 0.04839	 0.02814	1 7 8 10 12 13 
 0.01613	 0.03752	1 4 6 7 8 9 12 
 0.00806	 0.03987	1 2 4 7 8 9 12 13 
 0.02419	 0.03518	1 2 4 7 9 10 12 13 
 0.02419	 0.03518	1 2 4 5 7 8 10 12 13 
 0.01613	 0.03752	1 2 4 7 8 9 12 
 0.03226	 0.03283	1 5 6 8 9 12 13 
 0.01613	 0.03752	1 4 6 7 8 12 13 
 0.03226	 0.03283	1 4 5 6 7 8 12 13 
 0.04839	 0.02814	1 4 5 6 7 8 10 
 0.00806	 0.03987	1 2 4 7 8 9 12 13 
 0.02419	 0.03518	1 2 4 5 7 8 10 12 13 
 0.14516	 0      	4 7 12 13 
 0.04839	 0.02814	1 7 8 9 10 13 
 0.00806	 0.03987	1 4 7 8 9 12 13 
 0.03226	 0.03283	1 4 5 6 7 8 12 
 0.09677	 0.01407	1 2 4 6 9 10 13 
 0.01613	 0.03752	1 2 4 6 7 8 10 12 13 
 0.01613	 0.03752	1 2 4 6 7 8 10 12 13 
 0.03226	 0.03283	1 5 6 7 8 10 12 13 
 0.03226	 0.03283	1 4 7 8 10 12 
 0.03226	 0.03283	1 2 4 5 6 7 8 10 12 13 
 0.05645	 0.0258 	1 3 4 6 7 8 9 12 13 
 0.04032	 0.03049	1 2 4 7 9 12 13 
 0.00806	 0.03987	1 2 4 7 8 10 12 13 
 0.07258	 0.02111	1 3 4 6 7 8 12 
 0.09677	 0.01407	4 7 8 12 13 
 0.04032	 0.03049	1 3 4 5 7 10 12 13 
 0.07258	 0.02111	1 2 4 9 12 13 
 0.01613	 0.03752	1 4 6 7 8 9 12 13 
 0.03226	 0.03283	1 2 4 5 6 7 8 10 12 13 
 0.02419	 0.03518	1 4 5 7 8 9 12 
 0.00806	 0.03987	1 2 4 7 8 12 13 
 0.04032	 0.03049	1 4 5 6 7 9 10 12 
 0.01613	 0.03752	1 2 4 6 7 8 10 12 13 
 0.00806	 0.03987	1 2 4 7 8 10 12 13 
 0.03226	 0.03283	1 3 4 5 6 7 8 12 13 
 0.03226	 0.03283	1 2 4 7 8 12 
 0.02419	 0.03518	1 4 5 7 8 9 12 
 0.01613	 0.03752	1 2 4 6 7 8 9 10 12 13 
 0.00806	 0.03987	1 4 7 8 12 13 
 0.01613	 0.03752	1 4 6 7 8 12 13 
 0.02419	 0.03518	1 2 4 6 7 9 10 12 13 
 0.08065	 0.01876	1 4 7 
 0.02419	 0.03518	1 2 4 7 10 12 13 
 0.05645	 0.0258 	2 3 4 5 6 8 9 12 
 0.04839	 0.02814	1 2 3 4 8 12 
 0.03226	 0.03283	1 2 4 5 9 12 
 0.01613	 0.03752	1 4 6 7 8 9 12 
 0.00806	 0.03987	1 4 7 8 9 12 13 
 0.04839	 0.02814	1 4 5 6 7 13 
 0.03226	 0.03283	1 4 5 6 7 8 9 10 12 
 0.03226	 0.03283	1 2 4 5 8 9 12 
 0.03226	 0.03283	1 3 5 6 7 8 9 12 
 0.02419	 0.03518	1 2 4 7 10 12 
 0.01613	 0.03752	1 2 4 6 7 8 9 12 
 0.03226	 0.03283	1 4 5 6 8 9 12 13 
 0.03226	 0.03283	1 2 3 5 6 7 8 12 13 
 0.01613	 0.03752	1 4 6 7 8 10 12 13 
 0.04032	 0.03049	1 4 6 7 9 12 13 
 0.01613	 0.03752	1 2 4 6 7 8 10 12 13 
 0.01613	 0.03752	1 4 6 7 8 9 10 12 
 0.03226	 0.03283	1 2 5 6 7 8 10 12 13 
 0.04032	 0.03049	1 4 7 12 13 
 0.04839	 0.02814	1 4 5 6 7 8 10 13 
 0.03226	 0.03283	1 4 5 6 7 8 9 10 12 
 0.03226	 0.03283	1 2 3 4 5 6 8 9 10 12 13 
 0.03226	 0.03283	1 4 5 6 8 9 12 13 
 0.03226	 0.03283	1 3 5 6 8 9 10 12 13 
 0.00806	 0.03987	1 4 7 8 9 12 13 
 0.00806	 0.03987	1 4 7 8 12 13 
 0.00806	 0.03987	1 4 7 8 9 12 13 
 0.03226	 0.03283	1 4 5 6 7 8 12 13 
 0.01613	 0.03752	1 4 7 8 9 10 12 
 0.01613	 0.03752	1 4 6 7 8 12 13 
 0.03226	 0.03283	1 4 5 6 7 8 9 10 12 13 
 0.00806	 0.03987	1 2 4 7 8 10 12 13 
 0.04032	 0.03049	1 2 4 7 12 13 
 0.03226	 0.03283	1 2 4 6 7 8 10 12 
 0.01613	 0.03752	1 4 6 7 8 9 12 
 0.02419	 0.03518	1 4 7 10 12 
 0.06452	 0.02345	1 2 4 6 8 9 10 12 13 
 0.03226	 0.03283	1 2 4 5 8 9 12 
 0.04032	 0.03049	1 3 4 5 7 9 10 12 13 
 0.07258	 0.02111	1 2 4 7 8 
 0.04032	 0.03049	1 4 7 12 
 0.00806	 0.03987	1 4 7 8 12 13 
 0.02419	 0.03518	1 2 4 7 10 12 13 
 0.03226	 0.03283	1 2 4 5 7 9 12 
 0.01613	 0.03752	1 4 6 7 8 12 13 
 0.02419	 0.03518	1 4 6 7 9 10 12 13 
 0.03226	 0.03283	1 4 5 8 9 12 13 
 0.03226	 0.03283	1 2 3 4 5 6 7 8 10 12 
 0.03226	 0.03283	1 2 4 5 6 7 9 12 13 
 0.09677	 0.01407	1 2 6 9 10 12 13 
 0.03226	 0.03283	1 5 6 7 8 10 12 13 
 0.03226	 0.03283	1 2 4 5 6 7 8 10 12 13 
 0.01613	 0.03752	1 4 6 7 8 12 13 
 0.03226	 0.03283	1 4 7 8 12 
 0.02419	 0.03518	1 2 4 7 10 12 
 0.01613	 0.03752	1 2 4 6 7 8 10 12 13 
 0.02419	 0.03518	1 4 5 7 8 12 13 
 0.03226	 0.03283	1 3 4 5 6 7 8 9 10 12 13 
 0.01613	 0.03752	1 4 6 7 8 12 13 
 0.04839	 0.02814	1 2 7 8 9 12 13 
 0.00806	 0.03987	1 2 4 7 8 9 10 12 13 
 0.02419	 0.03518	1 2 4 5 7 8 9 12 13 
 0.00806	 0.03987	1 4 7 8 9 12 13 
 0.06452	 0.02345	1 2 4 7 10 
 0.01613	 0.03752	1 4 6 7 8 12 13 
 0.01613	 0.03752	1 2 4 6 7 8 10 12 13 
 0.05645	 0.0258 	1 2 6 7 8 10 12 13 
 0.02419	 0.03518	1 2 4 5 7 8 9 12 13 
 0.01613	 0.03752	1 2 4 6 7 8 10 12 13 
 0.05645	 0.0258 	1 2 4 6 7 8 13 
 0.01613	 0.03752	1 4 6 7 8 12 13 
 0.01613	 0.03752	1 2 4 7 8 9 12 
 0.01613	 0.03752	1 2 4 6 7 8 10 12 13 
 0.03226	 0.03283	1 2 5 6 8 9 10 12 13 
 0.01613	 0.03752	1 2 4 6 7 8 9 10 12 13 
 0.02419	 0.03518	1 2 4 7 9 10 12 13 
 0.04839	 0.02814	1 7 8 9 10 12 13 
 0.04839	 0.02814	1 2 7 8 9 10 12 13 
 0.04032	 0.03049	1 4 7 9 12 13 
 0.00806	 0.03987	1 4 7 8 9 12 13 
 0.01613	 0.03752	1 4 6 7 8 10 12 13 
 0.04839	 0.02814	1 2 3 4 5 6 7 8 10 13 
 0.08871	 0.01642	2 4 7 8 9 12 13 
 0.03226	 0.03283	1 2 4 6 7 8 12 
 0.04839	 0.02814	2 4 5 6 7 8 9 10 12 
 0.04839	 0.02814	1 2 5 6 7 8 10 13 
 0.00806	 0.03987	1 4 7 8 12 13 
 0.02419	 0.03518	1 4 6 7 10 12 
 0.01613	 0.03752	1 2 4 7 8 9 12 
 0.03226	 0.03283	1 5 6 7 8 9 10 12 13 
 0.01613	 0.03752	1 2 4 7 8 9 10 12 
 0.03226	 0.03283	1 4 5 6 7 8 9 12 
 0.01613	 0.03752	1 2 4 7 8 9 12 
 0.04839	 0.02814	1 2 3 4 5 6 10 12 
 0.00806	 0.03987	1 2 4 7 8 9 12 13 
 0.04839	 0.02814	1 2 4 5 8 9 10 13 
 0.09677	 0.01407	5 6 8 10 12 13 
 0.01613	 0.03752	1 4 6 7 8 12 13 
 0.08871	 0.01642	2 4 7 8 12 
 0.01613	 0.03752	1 4 6 7 8 9 10 12 13 
 0.06452	 0.02345	1 2 4 8 9 10 12 13 
 0.03226	 0.03283	1 4 5 7 8 9 10 12 13 
 0.03226	 0.03283	1 2 4 5 7 8 9 10 12 
 0.04032	 0.03049	1 4 5 7 8 13 
 0.03226	 0.03283	2 4 5 6 7 8 9 10 12 13 
 0.05645	 0.0258 	1 2 4 6 7 8 9 10 13 
 0.04032	 0.03049	1 4 5 7 10 12 
 0.01613	 0.03752	1 2 4 6 7 8 9 10 12 13 
 0.03226	 0.03283	1 2 5 6 7 8 9 12 
 0.03226	 0.03283	1 5 6 7 8 9 12 13 
 0.03226	 0.03283	1 2 4 7 8 12 
 0.03226	 0.03283	1 2 4 7 8 12 
 0.07258	 0.02111	1 4 6 9 12 13 
 0.01613	 0.03752	1 2 4 7 8 9 10 12 
 0.01613	 0.03752	1 2 4 6 7 8 12 13 
 0.02419	 0.03518	1 4 5 7 8 9 12 13 
 0.02419	 0.03518	1 2 4 5 7 8 10 12 13 
 0.03226	 0.03283	1 2 4 6 7 8 10 12 
 0.03226	 0.03283	1 4 5 6 7 8 9 12 13 
 0.04032	 0.03049	1 4 7 12 
 0.02419	 0.03518	1 4 5 7 8 10 12 13 
 0.03226	 0.03283	1 2 4 5 6 8 9 10 12 13 
 0.00806	 0.03987	1 4 7 8 9 10 12 13 
 0.08871	 0.01642	1 8 9 12 13 
 0.04032	 0.03049	1 5 7 10 12 
 0.04839	 0.02814	1 2 3 4 7 8 9 10 12 13 
 0.01613	 0.03752	1 2 4 7 8 9 10 12 
 0.04032	 0.03049	5 7 10 12 13 
 0.04032	 0.03049	1 4 7 12 13 
 0.03226	 0.03283	1 4 5 6 7 8 12 13 
 0.02419	 0.03518	1 4 5 7 8 12 
 0.01613	 0.03752	1 2 4 6 7 8 12 13 
 0.01613	 0.03752	1 4 6 7 8 9 12 
 0.03226	 0.03283	1 2 4 5 6 8 9 10 12 13 
 0.03226	 0.03283	1 5 6 7 12 
 0.04839	 0.02814	1 4 5 6 7 8 9 10 
 0.07258	 0.02111	4 6 7 8 12 13 
 0.01613	 0.03752	1 4 6 7 8 9 12 13 
 0.02419	 0.03518	1 2 4 5 7 8 9 12 13 
 0.03226	 0.03283	1 4 6 7 8 12 
 0.06452	 0.02345	1 2 4 8 9 12 13 
 0.01613	 0.03752	1 4 6 7 8 10 12 13 
 0.02419	 0.03518	1 2 4 6 7 9 10 12 13 
 0.01613	 0.03752	1 4 6 7 8 9 10 12 
 0.04032	 0.03049	1 2 5 7 8 10 13 
 0.02419	 0.03518	1 4 5 7 8 10 12 13 

Generation: 940
merit   	scaled  	subset
 0.00806	 0.04758	1 4 7 8 12 13 
 0.00806	 0.04758	1 4 7 8 12 13 
 0.03226	 0.03569	1 4 5 6 7 12 13 
 0.03226	 0.03569	1 2 4 6 7 8 10 12 
 0.03226	 0.03569	1 4 5 7 8 9 10 12 
 0.03226	 0.03569	1 5 7 8 9 10 12 
 0.00806	 0.04758	1 2 4 7 8 9 12 13 
 0.03226	 0.03569	1 4 5 6 7 12 13 
 0.03226	 0.03569	1 2 4 5 7 8 9 10 12 
 0.04839	 0.02776	1 3 4 7 8 9 10 13 
 0.03226	 0.03569	1 3 4 5 6 7 8 10 12 13 
 0.01613	 0.04362	1 4 6 7 8 9 10 12 
 0.02419	 0.03965	1 4 5 7 8 12 13 
 0.01613	 0.04362	1 4 6 7 8 9 12 
 0.07258	 0.01586	1 2 4 7 8 
 0.04839	 0.02776	1 2 4 7 8 9 10 13 
 0.01613	 0.04362	1 4 6 7 8 9 10 12 13 
 0.00806	 0.04758	1 4 7 8 9 12 13 
 0.01613	 0.04362	1 2 4 6 7 8 9 10 12 13 
 0.03226	 0.03569	1 4 6 7 8 12 
 0.01613	 0.04362	1 4 6 7 8 9 10 12 
 0.02419	 0.03965	1 2 4 5 7 8 12 
 0.07258	 0.01586	1 2 4 8 9 10 12 
 0.10484	 0      	4 5 7 8 12 
 0.01613	 0.04362	1 2 4 6 7 8 9 12 13 
 0.04839	 0.02776	1 5 6 10 12 13 
 0.05645	 0.02379	1 3 4 6 7 8 9 12 
 0.03226	 0.03569	1 2 4 5 6 7 8 10 12 13 
 0.03226	 0.03569	1 4 5 6 7 8 12 13 
 0.04032	 0.03172	1 2 4 5 6 7 9 10 12 
 0.04839	 0.02776	1 2 3 4 5 8 9 10 13 
 0.08065	 0.0119 	1 3 4 6 7 9 12 
 0.02419	 0.03965	1 2 4 5 7 8 12 13 
 0.08871	 0.00793	4 5 7 8 10 
 0.07258	 0.01586	1 3 4 6 9 12 13 
 0.04032	 0.03172	1 2 4 5 7 8 13 
 0.05645	 0.02379	1 4 7 8 9 
 0.00806	 0.04758	1 4 7 8 9 10 12 13 
 0.04032	 0.03172	1 2 5 7 8 
 0.03226	 0.03569	1 2 4 5 7 8 9 10 12 13 
 0.04839	 0.02776	1 2 7 8 9 12 13 
 0.03226	 0.03569	1 4 5 6 7 8 9 10 12 13 
 0.03226	 0.03569	1 2 4 5 6 7 8 10 12 13 
 0.03226	 0.03569	1 2 4 5 7 8 9 10 12 
 0.04032	 0.03172	1 2 4 7 12 
 0.04032	 0.03172	1 4 5 7 8 9 
 0.00806	 0.04758	1 4 7 8 10 12 13 
 0.00806	 0.04758	1 4 7 8 9 10 12 13 
 0.03226	 0.03569	1 4 5 6 7 8 12 
 0.05645	 0.02379	1 2 3 4 5 6 9 10 
 0.05645	 0.02379	1 3 4 6 7 8 9 12 13 
 0.00806	 0.04758	1 4 7 8 9 12 13 
 0.05645	 0.02379	1 4 6 7 8 9 
 0.03226	 0.03569	2 4 5 7 8 10 12 13 
 0.00806	 0.04758	1 2 4 7 8 9 12 13 
 0.03226	 0.03569	1 3 4 5 6 7 8 9 12 
 0.03226	 0.03569	1 2 3 5 6 7 8 9 10 12 13 
 0.01613	 0.04362	1 2 4 7 8 9 10 12 
 0.05645	 0.02379	1 4 7 8 9 
 0.03226	 0.03569	1 4 5 6 7 8 10 12 13 
 0.03226	 0.03569	1 2 4 5 6 8 9 10 12 
 0.01613	 0.04362	1 4 6 7 8 10 12 13 
 0.03226	 0.03569	2 4 5 6 7 9 10 12 13 
 0.01613	 0.04362	1 4 7 8 9 10 12 
 0.02419	 0.03965	1 2 4 6 7 10 12 13 
 0.06452	 0.01983	1 5 6 10 13 
 0.02419	 0.03965	1 3 4 5 7 8 9 12 13 
 0.04839	 0.02776	1 2 5 6 8 10 12 13 
 0.03226	 0.03569	1 2 5 6 7 8 9 12 
 0.01613	 0.04362	1 4 6 7 8 9 10 12 
 0.03226	 0.03569	1 2 4 7 8 12 
 0.08065	 0.0119 	1 4 6 8 12 13 
 0.03226	 0.03569	1 2 4 5 7 8 9 10 12 
 0.03226	 0.03569	1 2 4 5 6 8 9 10 12 
 0.04839	 0.02776	1 3 4 5 6 7 8 9 13 
 0.03226	 0.03569	1 4 5 6 7 8 12 13 
 0.04032	 0.03172	1 4 7 9 12 
 0.05645	 0.02379	1 2 6 7 8 9 10 12 
 0.02419	 0.03965	1 4 5 7 8 12 
 0.07258	 0.01586	1 2 7 8 
 0.04032	 0.03172	1 4 5 7 9 10 12 13 
 0.03226	 0.03569	1 2 4 5 6 7 8 9 12 
 0.01613	 0.04362	1 4 6 7 8 10 12 13 
 0.02419	 0.03965	1 4 6 7 9 10 12 
 0.02419	 0.03965	1 2 4 5 7 8 12 13 
 0.00806	 0.04758	1 2 4 7 8 9 10 12 13 
 0.08065	 0.0119 	4 6 7 8 9 10 12 
 0.03226	 0.03569	1 4 5 6 7 8 9 12 
 0.03226	 0.03569	1 2 4 5 6 7 8 9 12 
 0.03226	 0.03569	2 4 5 7 8 10 12 13 
 0.04032	 0.03172	2 4 5 7 8 13 
 0.05645	 0.02379	1 4 5 7 9 10 
 0.03226	 0.03569	1 5 7 12 13 
 0.01613	 0.04362	1 4 7 8 9 10 12 
 0.03226	 0.03569	1 2 4 7 8 12 
 0.00806	 0.04758	1 4 7 8 9 12 13 
 0.01613	 0.04362	1 4 6 7 8 10 12 13 
 0.04839	 0.02776	1 2 7 8 9 10 12 13 
 0.02419	 0.03965	1 2 4 5 7 8 9 12 13 
 0.01613	 0.04362	1 4 6 7 8 10 12 13 
 0.07258	 0.01586	1 4 7 8 10 
 0.03226	 0.03569	1 4 5 6 7 9 12 13 
 0.04839	 0.02776	1 2 4 5 6 8 10 12 
 0.03226	 0.03569	1 4 5 6 7 8 9 12 
 0.01613	 0.04362	1 2 4 6 7 8 10 12 13 
 0.00806	 0.04758	1 2 4 7 8 10 12 13 
 0.02419	 0.03965	1 4 5 7 8 12 
 0.00806	 0.04758	1 4 7 8 9 12 13 
 0.02419	 0.03965	1 4 5 7 8 10 12 13 
 0.03226	 0.03569	1 2 4 5 7 12 13 
 0.05645	 0.02379	2 5 7 9 10 13 
 0.03226	 0.03569	1 2 4 5 6 7 8 9 10 12 13 
 0.05645	 0.02379	1 3 4 5 6 7 9 10 13 
 0.06452	 0.01983	2 4 5 6 8 9 10 12 13 
 0.04839	 0.02776	1 2 4 7 8 9 13 
 0.04032	 0.03172	1 2 4 5 6 7 9 10 12 
 0.04032	 0.03172	1 3 4 5 6 7 10 12 13 
 0.03226	 0.03569	1 3 4 5 6 7 8 12 
 0.08871	 0.00793	2 4 7 8 10 12 
 0.04839	 0.02776	1 5 7 8 9 10 13 
 0.06452	 0.01983	2 4 5 6 8 9 10 12 
 0.03226	 0.03569	2 4 5 6 7 13 
 0.07258	 0.01586	1 2 6 7 8 10 12 
 0.04839	 0.02776	1 7 8 9 12 13 
 0.03226	 0.03569	1 2 5 6 7 8 9 12 13 
 0.03226	 0.03569	1 4 7 8 10 12 
 0.02419	 0.03965	1 4 5 7 8 10 12 13 
 0.02419	 0.03965	1 4 5 7 8 10 12 13 
 0.01613	 0.04362	1 2 4 7 8 9 12 
 0.05645	 0.02379	1 4 5 7 9 10 
 0.04839	 0.02776	1 4 5 6 7 8 9 
 0.03226	 0.03569	1 4 5 6 7 8 10 12 13 
 0.00806	 0.04758	1 4 7 8 9 10 12 13 
 0.01613	 0.04362	1 4 6 7 8 9 10 12 
 0.04839	 0.02776	1 2 4 5 6 8 10 12 13 
 0.08065	 0.0119 	1 2 3 4 6 7 12 
 0.03226	 0.03569	1 2 3 4 5 7 8 9 10 12 
 0.04032	 0.03172	1 4 6 7 12 13 
 0.01613	 0.04362	1 4 6 7 8 9 10 12 13 
 0.03226	 0.03569	1 2 5 6 7 8 9 10 12 
 0.03226	 0.03569	2 4 5 6 7 8 9 10 13 
 0.03226	 0.03569	1 2 4 5 6 7 8 9 12 
 0.05645	 0.02379	1 3 4 6 7 8 9 12 
 0.02419	 0.03965	1 2 4 6 7 9 10 12 13 
 0.04032	 0.03172	1 4 5 7 8 10 
 0.00806	 0.04758	1 2 4 7 8 9 10 12 13 
 0.03226	 0.03569	1 5 6 8 9 12 13 
 0.05645	 0.02379	1 2 3 4 7 8 9 10 12 
 0.04839	 0.02776	2 4 5 7 8 10 12 
 0.03226	 0.03569	1 2 5 7 8 9 10 12 13 
 0.01613	 0.04362	1 2 4 6 7 8 9 10 12 
 0.00806	 0.04758	1 4 7 8 12 13 
 0.00806	 0.04758	1 4 7 8 9 12 13 
 0.01613	 0.04362	1 4 6 7 8 9 10 12 
 0.01613	 0.04362	1 2 4 6 7 8 9 10 12 
 0.01613	 0.04362	1 4 6 7 8 9 12 13 
 0.01613	 0.04362	1 2 4 7 8 9 12 
 0.03226	 0.03569	1 4 5 6 7 8 12 
 0.02419	 0.03965	1 2 3 4 5 7 8 9 12 13 
 0.07258	 0.01586	1 2 4 7 8 
 0.03226	 0.03569	1 2 4 5 6 7 8 9 12 
 0.04032	 0.03172	1 2 4 7 9 12 
 0.02419	 0.03965	1 2 4 6 7 10 12 13 
 0.04839	 0.02776	1 7 8 12 13 
 0.04839	 0.02776	1 2 7 8 9 10 12 13 
 0.05645	 0.02379	1 7 8 9 12 
 0.00806	 0.04758	1 2 4 7 8 9 12 13 
 0.00806	 0.04758	1 4 7 8 12 13 
 0.00806	 0.04758	1 4 7 8 12 13 
 0.08871	 0.00793	1 4 8 9 12 13 
 0.01613	 0.04362	1 4 6 7 8 12 13 
 0.03226	 0.03569	1 2 5 6 7 8 9 12 13 
 0.00806	 0.04758	1 4 7 8 9 12 13 
 0.03226	 0.03569	1 4 7 8 10 12 
 0.03226	 0.03569	1 4 5 6 9 12 13 
 0.03226	 0.03569	1 3 4 5 7 12 13 
 0.04839	 0.02776	1 2 7 8 9 10 12 13 
